��ǰ,,,,,,,,,�հ�,,,������,,,,,,,,,,,,,,,,,,,,,,
CD_STYLE,DS_STYLE,CD_COLOR,DS_COLOR,,DN_TAGPRICE,AM_TAGPRICE,DN_SALEPRICE,AM_SALEPRICE,QT_DELIRETARRIVE,QT_STMOVING,QT_SIZESUM,�������,120mm,210mm,230mm,380mm,300mm,28CM,32,A4,A5,FREE,68X25,��,��,��,S,M,L,100Y,F,,,
MKZTJP02,��Ű�淮��������(�ϻ���)(a),PI,��ũ,-16181,"109,000","872,000","76,300","610,400",,,8,����(��/����),,,,,,,,3,3,2,,,,,,,,,,,,
MKZTJP03,��Ű�淮��������(�ϻ���)(a),CR,ũ��,,"109,000","981,000","76,300","686,700",,,9,����(��/����),,,,,,,,3,3,3,,,,,,,,,,,,
MKZTJP05,ũ���̷ΰ�����������(�ϻ���)(a),CR,ũ��,,"129,000","1,290,000","73,000","730,000",,,10,����(��/����),,,,,,,,4,3,3,,,,,,,,,,,,
MKZTVP03,���ϸ����ú����а淮����Ʈ(�ϻ���)(a),MT,��Ʈ,,"89,000","623,000","62,300","436,100",,,7,����(��/����),,,,,,,,3,3,1,,,,,,,,,,,,
MKZTVP04,��ũ�����������е�����Ʈ(�ϻ���)(a),IV,���̺���,-16,"79,000","553,000","55,300","387,100",,,7,����(��/����),,,,,,,,3,2,2,,,,,,,,,,,,
MKZTVP05,���ߴϸ����ú����а淮����Ʈ(�ϻ���)(a),PI,��ũ,-16181,"89,000","712,000","62,300","498,400",,,8,����(��/����),,,,,,,,3,3,2,,,,,,,,,,,,
MLR7BK01,���̸��ްѽκ�,WH,ȭ��Ʈ,,"189,000","378,000","189,000","378,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MLR7BP01,��������¯������,CR,ũ��,,"63,000","126,000","63,000","126,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MLR7BY02,��ũ����������Ŷ,WH,ȭ��Ʈ,,"57,000","114,000","57,000","114,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MLR7BY03,���緣��������Ŷ,WH,ȭ��Ʈ,,"57,000","114,000","57,000","114,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MLR7CC01,�ο��׸��ι���,YE,���,-256,"25,000","50,000","25,000","50,000",,1,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MLR7CC02,�縮�׸��ι���,BL,����,-16776961,"25,000","75,000","25,000","75,000",,,3,ACC 3,,,,3,,,,,,,,,,,,,,,,,,
MLR7CC03,��Ű�׸��ι���,PI,��ũ,-16181,"25,000","75,000","25,000","75,000",,,3,ACC 3,,,,3,,,,,,,,,,,,,,,,,,
MLR7CC04,��������ι��� ,YE,���,-256,"21,000","63,000","21,000","63,000",,,3,ACC 3,,,,3,,,,,,,,,,,,,,,,,,
MLR7CC05,��Ű�����ι���,PI,��ũ,-16181,"23,000","69,000","23,000","69,000",,,3,ACC 3,,,,3,,,,,,,,,,,,,,,,,,
MLR7DO01,������������,BL,����,-16776961,"53,000","159,000","53,000","159,000",,,3,ACC 3,,,,3,,,,,,,,,,,,,,,,,,
MLR7HA01,�����п������νŻ���,WH,ȭ��Ʈ,,"21,000","63,000","21,000","63,000",,,3,����(�Ӹ��ѷ�),3,,,,,,,,,,,,,,,,,,,,,
MLR7HC01,�����п������μսΰ�,WH,ȭ��Ʈ,,"7,000","14,000","7,000","14,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MLR7HT01,��Ʈ�ϼռ��Ǽ�Ʈ,WH,ȭ��Ʈ,,"15,000","30,000","15,000","30,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MLR7HT03,�����ö���ռ��Ǽ�Ʈ,PI,��ũ,-16181,"15,000","60,000","15,000","60,000",,,4,ACC 3,,,,4,,,,,,,,,,,,,,,,,,
MLR7HT04,�ڵ����������ռ���,CR,ũ��,,"35,000","105,000","35,000","105,000",,,3,ACC 3,,,,3,,,,,,,,,,,,,,,,,,
MLR7NM01,�������Ͽ���������,YE,���,-256,"25,000","50,000","25,000","50,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MLR7NM02,�������ϸ��������,YE,���,-256,"27,000","54,000","27,000","54,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MLR7NM03,�ڵ����ϵ���������,CR,ũ��,,"24,000","72,000","24,000","72,000",,,3,ACC 3,,,,3,,,,,,,,,,,,,,,,,,
MLR7SC01,��ũ���ξ縻,PI,��ũ,-16181,"6,500","52,000","6,500","52,000",,1,8,�縻/Ÿ����(�ű�-1),3,3,2,,,,,,,,,,,,,,,,,,,
MLR7SC02,������ξ縻,BL,����,-16776961,"6,500","58,500","6,500","58,500",,,9,�縻/Ÿ����(�ű�-1),3,3,3,,,,,,,,,,,,,,,,,,,
MLR7SC03,�̴��ڵ����Ͼ縻,WH,ȭ��Ʈ,,"15,000","45,000","15,000","45,000",,,3,�縻/Ÿ����(�ű�-1),2,1,,,,,,,,,,,,,,,,,,,,
MLR7TZ01,����Ʈ��Ÿ����,WH,ȭ��Ʈ,,"9,000","54,000","9,000","54,000",,,6,�縻/Ÿ����(�ű�-1),2,2,2,,,,,,,,,,,,,,,,,,,
MLR8TZ01,���ߴ�Ÿ����,CR,ũ��,,"20,000","220,000","20,000","220,000",,,11,�縻/Ÿ����(�ű�-1),,6,3,2,,,,,,,,,,,,,,,,,,
MLRUDP01,��Ʈ�����躯��Ƽ,PI,��ũ,-16181,"22,000","110,000","22,000","110,000",,,5,����(��/����),,,,,,,,,3,2,,,,,,,,,,,,
MLRUDP02,����ü���躯��Ƽ,PI,��ũ,-16181,"22,000","110,000","22,000","110,000",,,5,����(��/����),,,,,,,,,3,2,,,,,,,,,,,,
MLRUDP03,�����ٹ躯��Ƽ,WH,ȭ��Ʈ,,"22,000","110,000","22,000","110,000",,,5,����(��/����),,,,,,,,,3,2,,,,,,,,,,,,
MLRUDP04,����ù躯��Ƽ,BL,����,-16776961,"22,000","110,000","22,000","110,000",,,5,����(��/����),,,,,,,,,3,2,,,,,,,,,,,,
MLS7CA01,�̴����ϼӽκ�,WH,ȭ��Ʈ,,"33,000","66,000","33,000","66,000",,,2,����(��/����),,,,,,,,,,,,,,2,,,,,,,,
MLS7CA02,��Ʈ�ϼӽκ�,WH,ȭ��Ʈ,,"33,000","66,000","33,000","66,000",,,2,����(��/����),,,,,,,,,,,,,,2,,,,,,,,
MLS7CA04,��Ÿ�ڴϼӽκ�,WH,ȭ��Ʈ,,"33,000","66,000","33,000","66,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MLS7CA06,��������ӽκ�,YE,���,-256,"51,000","153,000","51,000","153,000",,,3,ACC 3,,,,3,,,,,,,,,,,,,,,,,,
MLS7CA07,�˷��ӽκ�,WH,ȭ��Ʈ,,"37,000","74,000","37,000","74,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MLS7CA08,�޺��̴ϼӽκ�,WH,ȭ��Ʈ,,"37,000","74,000","37,000","74,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MLS7CA09,���ܲɼӽκ�,WH,ȭ��Ʈ,,"39,000","78,000","39,000","78,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MLS7FC01,��Ʈ�Ϲ߽ΰ�,WH,ȭ��Ʈ,,"11,000","22,000","11,000","22,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MLS7FC02,�̴����Ϲ߽ΰ�,WH,ȭ��Ʈ,,"11,000","22,000","11,000","22,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MLS7FC03,��Ÿ�ڴϹ߽ΰ�,WH,ȭ��Ʈ,,"11,000","22,000","11,000","22,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MLS7HA01,��Ʈ�ϽŻ���,WH,ȭ��Ʈ,,"35,000","35,000","35,000","35,000",,,1,����(�Ӹ��ѷ�),1,,,,,,,,,,,,,,,,,,,,,
MLS7HA02,�̴����ϽŻ���,WH,ȭ��Ʈ,,"29,000","29,000","29,000","29,000",,,1,����(�Ӹ��ѷ�),1,,,,,,,,,,,,,,,,,,,,,
MLS7HA03,��Ÿ�ڴϺ���,WH,ȭ��Ʈ,,"33,000","99,000","33,000","99,000",,,3,����(�Ӹ��ѷ�),2,1,,,,,,,,,,,,,,,,,,,,
MLS7HA08,�縮����,MT,��Ʈ,,"39,000","195,000","39,000","195,000",,,5,����(�Ӹ��ѷ�),,,2,2,1,,,,,,,,,,,,,,,,,
MLS7HA09,��������,PI,��ũ,-16181,"39,000","156,000","39,000","156,000",,,4,����(�Ӹ��ѷ�),,,1,2,1,,,,,,,,,,,,,,,,,
MLS7SF01,��Ʈ�Ͻ�ī��,WH,ȭ��Ʈ,,"16,000","32,000","16,000","32,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MLS7SF02,��Ÿ�ڴϽ�ī��,WH,ȭ��Ʈ,,"17,000","34,000","17,000","34,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MLS8SC01,����ڶ��帻,WH,ȭ��Ʈ,,"9,000","81,000","9,000","81,000",,,9,�縻/Ÿ����(�ű�-1),3,3,3,,,,,,,,,,,,,,,,,,,
MLS8SC02,��ũ�ڶ��帻,CR,ũ��,,"9,000","81,000","9,000","81,000",,,9,�縻/Ÿ����(�ű�-1),3,3,3,,,,,,,,,,,,,,,,,,,
MLS8SC05,��Ű�ܸ�,WH,ȭ��Ʈ,,"6,500","52,000","6,500","52,000",,,8,�縻/Ÿ����(�ű�-1),3,3,2,,,,,,,,,,,,,,,,,,,
MLS8TZ01,��Ű��Ÿ����,WH,ȭ��Ʈ,,"9,000","63,000","9,000","63,000",,,7,�縻/Ÿ����(�ű�-1),2,2,3,,,,,,,,,,,,,,,,,,,
MLS8TZ02,������Ÿ����,PI,��ũ,-16181,"9,000","54,000","9,000","54,000",,,6,�縻/Ÿ����(�ű�-1),2,2,2,,,,,,,,,,,,,,,,,,,
MLSNBE01,��Ʈ�Ϲ賻�������սΰ���Ʈ,WH,ȭ��Ʈ,,"39,000","117,000","39,000","117,000",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MLSNBE02,��Ʈ�Ϲ賻������,WH,ȭ��Ʈ,,"29,000","87,000","29,000","87,000",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MLSNBE03,��Ÿ�ڴϹ賻������,WH,ȭ��Ʈ,,"27,000","54,000","27,000","54,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MLSNBE04,��Ÿ�ڴϹ賻�������սΰ���Ʈ,WH,ȭ��Ʈ,,"36,000","72,000","36,000","72,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MLSNBE06,���緣����Ǹ��賻�������սΰ���Ʈ,WH,ȭ��Ʈ,,"41,000","82,000","41,000","82,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MLSNBE07,�Ͻ��賻�������սΰ���Ʈ,WH,ȭ��Ʈ,,"36,000","72,000","36,000","72,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MLSNBE08,��ũ������Ǹ��賻�������սΰ���Ʈ,WH,ȭ��Ʈ,,"41,000","82,000","41,000","82,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MLSNBS01,��Ÿ����賻��Ʈ,WH,ȭ��Ʈ,,"53,000","106,000","53,000","106,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MLSNBS02,�˷���ũ�賻��Ʈ,PI,��ũ,-16181,"53,000","53,000","53,000","53,000",-1,,1,����(��/����),,1,,,,,,,,,,,,,,,,,,,,
MLSNBS03,�˷����ι賻��Ʈ,YE,���,-256,"53,000","106,000","53,000","106,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MLSNBS04,�޺��̴Ϲ賻��Ʈ,WH,ȭ��Ʈ,,"53,000","159,000","53,000","159,000",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MLSNBS05,��Ÿ�賻��Ʈ,YE,���,-256,"49,000","98,000","49,000","98,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MLSNBS06,��Ʈ�賻��Ʈ,PI,��ũ,-16181,"49,000","98,000","49,000","98,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MLSNBS07,��Ʈ���ù賻��Ʈ,WH,ȭ��Ʈ,,"53,000","106,000","53,000","106,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MLSNBS08,���̰����賻��Ʈ,WH,ȭ��Ʈ,,"47,000","94,000","47,000","94,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MLSNBW01,�̴����Ϲ賻����սΰ���Ʈ,WH,ȭ��Ʈ,,"49,000","147,000","49,000","147,000",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MLSNBW02,�̴����Ϲ賻����,WH,ȭ��Ʈ,,"40,000","120,000","40,000","120,000",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MLSNBW03,��Ʈ�Ϲ賻����,WH,ȭ��Ʈ,,"39,000","78,000","39,000","78,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MLSNBW04,��Ʈ�Ϲ賻����սΰ���Ʈ,WH,ȭ��Ʈ,,"49,000","98,000","49,000","98,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MLSNBW05,��Ÿ�ڴϹ賻����,WH,ȭ��Ʈ,,"39,000","78,000","39,000","78,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MLSNBW06,��Ÿ�ڴϹ賻����սΰ���Ʈ,WH,ȭ��Ʈ,,"47,000","141,000","47,000","141,000",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MLSNBW07,��������賻����,CR,ũ��,,"41,000","82,000","41,000","82,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MLSNBW08,��������賻����սΰ���Ʈ,CR,ũ��,,"49,000","98,000","49,000","98,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MLSNBW09,���ܲɹ賻����,WH,ȭ��Ʈ,,"41,000","41,000","41,000","41,000",,,1,����(��/����),,1,,,,,,,,,,,,,,,,,,,,
MLSNBW10,���ܲɹ賻����սΰ���Ʈ,WH,ȭ��Ʈ,,"49,000","98,000","49,000","98,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MLSNBW13,�����ɼ��Ǹ��賻����սΰ���Ʈ,WH,ȭ��Ʈ,,"49,000","98,000","49,000","98,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MLSP7B01,��Ʈ����ĥ�γ���,WH,ȭ��Ʈ,,"28,000","336,000","28,000","336,000",,,12,����(��/����),,,,,3,3,,2,2,2,,,,,,,,,,,,
MLSP7B02,��Ÿ����ĥ�γ���,WH,ȭ��Ʈ,,"28,000","336,000","28,000","336,000",,,12,����(��/����),,,,,3,3,,2,2,2,,,,,,,,,,,,
MLSP9B01,��Ʈ�ϱ�ҳ���,WH,ȭ��Ʈ,,"33,000","165,000","33,000","165,000",,,5,����(��/����),,,,,2,,,2,1,,,,,,,,,,,,,
MLSP9B02,�̴����ϱ�ҳ���,WH,ȭ��Ʈ,,"29,000","232,000","29,000","232,000",,,8,����(��/����),,,,,2,3,,2,1,,,,,,,,,,,,,
MLSP9B03,��Ÿ�ڴϱ�ҳ���,WH,ȭ��Ʈ,,"31,000","279,000","31,000","279,000",,,9,����(��/����),,,,,3,3,,2,1,,,,,,,,,,,,,
MLSP9B04,���ܲɱ�ҳ���,WH,ȭ��Ʈ,,"29,000","174,000","29,000","174,000",,,6,����(��/����),,,,,2,2,,1,,1,,,,,,,,,,,,
MLSP9B05,���ߴϽ�������ҳ���,WH,ȭ��Ʈ,,"29,000","261,000","29,000","261,000",,,9,����(��/����),,,,,2,3,,2,1,1,,,,,,,,,,,,
MLSP9B06,��Ƽ���ҳ���,MT,��Ʈ,,"33,000","363,000","33,000","363,000",,,11,����(��/����),,,,,,2,,3,3,3,,,,,,,,,,,,
MLSP9B07,�����Ͽ콺��ҳ���,WH,ȭ��Ʈ,,"29,000","319,000","29,000","319,000",,,11,����(��/����),,,,,3,3,,2,2,1,,,,,,,,,,,,
MLSP9B08,ü������ҳ���,WH,ȭ��Ʈ,,"35,000","385,000","35,000","385,000",,,11,����(��/����),,,,,,3,,3,3,2,,,,,,,,,,,,
MLSP9B09,����Ʈ��ҳ���,PI,��ũ,-16181,"35,000","350,000","35,000","350,000",,,10,����(��/����),,,,,,2,,3,3,2,,,,,,,,,,,,
MLSP9B10,����Ʈ��ҳ���,BL,����,-16776961,"35,000","350,000","35,000","350,000",,,10,����(��/����),,,,,,2,,3,3,2,,,,,,,,,,,,
MLSP9B11,�����ī��ҳ���,GR,�׸�,-16744448,"29,000","261,000","29,000","261,000",,,9,����(��/����),,,,,,1,,2,3,3,,,,,,,,,,,,
MLSPEJ01,����ü�������������,PI,��ũ,-16181,"53,000","318,000","53,000","318,000",,,6,����(��/����),,,,,,1,,2,2,1,,,,,,,,,,,,
MLSPEJ02,����ñ����������,MT,��Ʈ,,"53,000","318,000","53,000","318,000",,,6,����(��/����),,,,,,1,,2,2,1,,,,,,,,,,,,
MLSPQE01,�˷���Ʈ��ҿ��ֺ����ڼ�Ʈ,MT,��Ʈ,,"59,000","413,000","59,000","413,000",,,7,����(��/����),,,1,,3,3,,,,,,,,,,,,,,,,
MLSPQE02,��Ÿ�ڴϱ�ҿ��ֺ�,WH,ȭ��Ʈ,,"45,000","225,000","45,000","225,000",,,5,����(��/����),,,1,,2,2,,,,,,,,,,,,,,,,
MLSPQE05,�˷����α�ҿ��ֺ����ڼ�Ʈ,YE,���,-256,"59,000","472,000","59,000","472,000",,,8,����(��/����),,,2,,3,3,,,,,,,,,,,,,,,,
MLSPQS01,��üũ��ҹٵ��Ʈ,OG,������,-23296,"63,000","378,000","63,000","378,000",,,6,����(��/����),,,,,2,3,,1,,,,,,,,,,,,,,
MLSPQS02,��Ƽĥ�ιٵ��Ʈ��Ʈ,YE,���,-256,"85,000","425,000","85,000","425,000",,,5,����(��/����),,,,,2,2,,1,,,,,,,,,,,,,,
MLSPQS03,������ҹٵ��Ʈ,IV,���̺���,-16,"49,000","245,000","49,000","245,000",,,5,����(��/����),,,,,2,2,,1,,,,,,,,,,,,,,
MLSPQS04,�縮��ҹٵ��Ʈ,MT,��Ʈ,,"49,000","245,000","49,000","245,000",,,5,����(��/����),,,,,2,2,,1,,,,,,,,,,,,,,
MLSPQS05,��Ƽĥ�ιٵ��Ʈ��Ʈ,PI,��ũ,-16181,"85,000","425,000","85,000","425,000",,,5,����(��/����),,,,,2,2,,1,,,,,,,,,,,,,,
MLSPQS07,��üũ��ҹٵ��Ʈ,GR,�׸�,-16744448,"63,000","378,000","63,000","378,000",,,6,����(��/����),,,,,2,3,,1,,,,,,,,,,,,,,
MLSTLG02,��Ű���Ƿ��뽺(a),CR,ũ��,,"23,000","138,000","23,000","138,000",,,6,����(��/����),,,,,,1,,2,2,1,,,,,,,,,,,,
MLSUDW01,�����θ�޿��Ƶ����,PI,��ũ,-16181,"16,000","160,000","16,000","160,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUDW02,ĳ�Ͽ��Ƶ����,IV,���̺���,-16,"14,000","126,000","14,000","126,000",,,9,�Ƶ�(��/����),,2,2,2,1,1,1,,,,,,,,,,,,,,,
MLSUDW03,���Ϲο��Ƶ����,MT,��Ʈ,,"14,000","140,000","14,000","140,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUDW04,�������ο��Ƶ����,PI,��ũ,-16181,"14,000","126,000","14,000","126,000",,,9,�Ƶ�(��/����),,1,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUDW05,��ӿ������Ƶ����,PI,��ũ,-16181,"14,000","140,000","14,000","140,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUDW06,���������Ƶ����,IV,���̺���,-16,"14,000","140,000","14,000","140,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUDW07,���Ʈ���Ƶ����,IV,���̺���,-16,"14,000","126,000","14,000","126,000",,,9,�Ƶ�(��/����),,1,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUDW08,����ī���Ƶ����,IV,���̺���,-16,"14,000","168,000","14,000","168,000",,,12,�Ƶ�(��/����),,3,3,2,2,1,1,,,,,,,,,,,,,,,
MLSUDW09,����ī����޳��Ƶ����,YE,���,-256,"16,000","160,000","16,000","160,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUDW10,����ī�����Ƶ����,BL,����,-16776961,"14,000","126,000","14,000","126,000",,,9,�Ƶ�(��/����),,1,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUDW11,���κ�ī���Ƶ����,MT,��Ʈ,,"14,000","140,000","14,000","140,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUDW12,����ũ���Ƶ����,IV,���̺���,-16,"14,000","140,000","14,000","140,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP01,ĳ�Ͽ�����Ƽ,IV,���̺���,-16,"11,000","143,000","11,000","143,000",,,13,�Ƶ�(��/����),,3,3,3,2,1,1,,,,,,,,,,,,,,,
MLSUUP02,�����θ�޿�����Ƽ,PI,��ũ,-16181,"13,000","156,000","13,000","156,000",,,12,�Ƶ�(��/����),,3,3,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP03,���Ǿƿ�����Ƽ,LV,�󺥴� (LAVENDER),,"11,000","132,000","11,000","132,000",,,12,�Ƶ�(��/����),,3,3,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP04,�Ƹ��ƿ�����Ƽ,IV,���̺���,-16,"11,000","110,000","11,000","110,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP06,Ű�濩����Ƽ,MT,��Ʈ,,"11,000","165,000","11,000","165,000",,,15,�Ƶ�(��/����),,3,3,3,2,2,2,,,,,,,,,,,,,,,
MLSUUP07,�����ο�����Ƽ,PI,��ũ,-16181,"11,000","110,000","11,000","110,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP09,������Ǹ�������Ƽ,PI,��ũ,-16181,"13,000","143,000","13,000","143,000",,1,11,�Ƶ�(��/����),,2,2,2,1,2,2,,,,,,,,,,,,,,,
MLSUUP10,���μ��Ǹ�������Ƽ,PI,��ũ,-16181,"13,000","156,000","13,000","156,000",,,12,�Ƶ�(��/����),,2,2,2,2,2,2,,,,,,,,,,,,,,,
MLSUUP11,ü����������Ƽ,IV,���̺���,-16,"11,000","143,000","11,000","143,000",,,13,�Ƶ�(��/����),,2,3,3,1,2,2,,,,,,,,,,,,,,,
MLSUUP12,�÷�����������Ƽ,YE,���,-256,"11,000","88,000","11,000","88,000",,,8,�Ƶ�(��/����),,2,1,1,2,1,1,,,,,,,,,,,,,,,
MLSUUP13,���ϸ��ο�����Ƽ,PI,��ũ,-16181,"11,000","99,000","11,000","99,000",,,9,�Ƶ�(��/����),,2,1,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP14,ü���ο�����Ƽ,PI,��ũ,-16181,"11,000","165,000","11,000","165,000",,,15,�Ƶ�(��/����),,3,3,3,2,2,2,,,,,,,,,,,,,,,
MLSUUP15,������������Ƽ,PI,��ũ,-16181,"11,000","165,000","11,000","165,000",,,15,�Ƶ�(��/����),,3,3,3,2,2,2,,,,,,,,,,,,,,,
MLSUUP16,�����ο�����Ƽ,PI,��ũ,-16181,"11,000","110,000","11,000","110,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP17,���Ϲο�����Ƽ,MT,��Ʈ,,"11,000","132,000","11,000","132,000",,,12,�Ƶ�(��/����),,3,3,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP18,�������ο�����Ƽ,PI,��ũ,-16181,"11,000","132,000","11,000","132,000",,,12,�Ƶ�(��/����),,2,2,2,2,2,2,,,,,,,,,,,,,,,
MLSUUP19,��ӿ���������Ƽ,PI,��ũ,-16181,"11,000","132,000","11,000","132,000",,,12,�Ƶ�(��/����),,3,3,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP20,��������޿�����Ƽ,IV,���̺���,-16,"13,000","117,000","13,000","117,000",,1,9,�Ƶ�(��/����),,1,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP21,��ƹֿ�����Ƽ,CO,�ڶ�,-32944,"11,000","99,000","11,000","99,000",,,9,�Ƶ�(��/����),,2,2,2,1,1,1,,,,,,,,,,,,,,,
MLSUUP23,���򷡺�������Ƽ,PI,��ũ,-16181,"11,000","99,000","11,000","99,000",,2,9,�Ƶ�(��/����),,2,3,1,1,1,1,,,,,,,,,,,,,,,
MLSUUP24,����ο�����Ƽ,MT,��Ʈ,,"11,000","110,000","11,000","110,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP25,���Ʈ���ƺ긮��,IV,���̺���,-16,"11,000","110,000","11,000","110,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP26,��Ŭ�����ƺ긮��,BL,����,-16776961,"11,000","132,000","11,000","132,000",,,12,�Ƶ�(��/����),,3,3,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP27,���㳲�ƺ긮��,IV,���̺���,-16,"11,000","165,000","11,000","165,000",,,15,�Ƶ�(��/����),,3,3,3,2,2,2,,,,,,,,,,,,,,,
MLSUUP28,�ø����ƺ긮��,IV,���̺���,-16,"11,000","165,000","11,000","165,000",,,15,�Ƶ�(��/����),,3,3,3,2,2,2,,,,,,,,,,,,,,,
MLSUUP30,���̾߳��ƺ긮��,IV,���̺���,-16,"11,000","165,000","11,000","165,000",,,15,�Ƶ�(��/����),,3,3,3,2,2,2,,,,,,,,,,,,,,,
MLSUUP31,����ī�γ��ƺ긮��,MT,��Ʈ,,"11,000","132,000","11,000","132,000",,,12,�Ƶ�(��/����),,3,3,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP32,�������ƺ긮��,BL,����,-16776961,"11,000","132,000","11,000","132,000",,,12,�Ƶ�(��/����),,3,3,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP33,Ʈ���θ�޳��ƺ긮��,MT,��Ʈ,,"13,000","104,000","13,000","104,000",,2,8,�Ƶ�(��/����),,1,1,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP34,����üũ���ƺ긮��,BL,����,-16776961,"11,000","165,000","11,000","165,000",,,15,�Ƶ�(��/����),,3,3,3,2,2,2,,,,,,,,,,,,,,,
MLSUUP36,���������ƺ긮��,IV,���̺���,-16,"11,000","121,000","11,000","121,000",,1,11,�Ƶ�(��/����),,3,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP38,����ī�����ƺ긮��,BL,����,-16776961,"11,000","110,000","11,000","110,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP39,����ī����޳��ƺ긮��,YE,���,-256,"13,000","182,000","13,000","182,000",,1,14,�Ƶ�(��/����),,2,3,3,2,2,2,,,,,,,,,,,,,,,
